Starting Inpainting Pipeline
Device: cuda
Epochs: 50 | Batch size: 4 | Stack size: 16
Batch 121 - Total Loss: 0.0448 | L1: 0.0138 | SSIM: 0.2074
Batch 122 - Total Loss: 0.0505 | L1: 0.0146 | SSIM: 0.2388
Batch 123 - Total Loss: 0.0439 | L1: 0.0133 | SSIM: 0.2044
Batch 124 - Total Loss: 0.0540 | L1: 0.0151 | SSIM: 0.2578
Batch 125 - Total Loss: 0.0454 | L1: 0.0142 | SSIM: 0.2090
Batch 126 - Total Loss: 0.0460 | L1: 0.0137 | SSIM: 0.2155
Batch 127 - Total Loss: 0.0476 | L1: 0.0145 | SSIM: 0.2215
Batch 128 - Total Loss: 0.0453 | L1: 0.0138 | SSIM: 0.2108
Batch 129 - Total Loss: 0.0452 | L1: 0.0138 | SSIM: 0.2101
Batch 130 - Total Loss: 0.0444 | L1: 0.0137 | SSIM: 0.2056
Batch 131 - Total Loss: 0.0455 | L1: 0.0140 | SSIM: 0.2109
Batch 132 - Total Loss: 0.0457 | L1: 0.0138 | SSIM: 0.2132
Batch 133 - Total Loss: 0.0468 | L1: 0.0140 | SSIM: 0.2190
Batch 134 - Total Loss: 0.0440 | L1: 0.0135 | SSIM: 0.2045
Batch 135 - Total Loss: 0.0488 | L1: 0.0143 | SSIM: 0.2301
Batch 136 - Total Loss: 0.0446 | L1: 0.0139 | SSIM: 0.2058
Batch 137 - Total Loss: 0.0450 | L1: 0.0135 | SSIM: 0.2106
Batch 138 - Total Loss: 0.0457 | L1: 0.0137 | SSIM: 0.2139
Batch 139 - Total Loss: 0.0458 | L1: 0.0138 | SSIM: 0.2137
Batch 140 - Total Loss: 0.0446 | L1: 0.0138 | SSIM: 0.2060
Batch 141 - Total Loss: 0.0440 | L1: 0.0134 | SSIM: 0.2045
Batch 142 - Total Loss: 0.0450 | L1: 0.0138 | SSIM: 0.2091
Batch 143 - Total Loss: 0.0471 | L1: 0.0139 | SSIM: 0.2211
Batch 144 - Total Loss: 0.0463 | L1: 0.0141 | SSIM: 0.2155
Batch 145 - Total Loss: 0.0478 | L1: 0.0140 | SSIM: 0.2250
Batch 146 - Total Loss: 0.0505 | L1: 0.0145 | SSIM: 0.2391
Batch 147 - Total Loss: 0.0473 | L1: 0.0143 | SSIM: 0.2203
Batch 148 - Total Loss: 0.0484 | L1: 0.0145 | SSIM: 0.2267
Batch 149 - Total Loss: 0.0442 | L1: 0.0141 | SSIM: 0.2022
Batch 150 - Total Loss: 0.0520 | L1: 0.0156 | SSIM: 0.2431
Batch 151 - Total Loss: 0.0428 | L1: 0.0133 | SSIM: 0.1979
Batch 152 - Total Loss: 0.0476 | L1: 0.0143 | SSIM: 0.2227
Batch 153 - Total Loss: 0.0449 | L1: 0.0139 | SSIM: 0.2080
Batch 154 - Total Loss: 0.0490 | L1: 0.0144 | SSIM: 0.2306
Batch 155 - Total Loss: 0.0493 | L1: 0.0145 | SSIM: 0.2316
Batch 156 - Total Loss: 0.0471 | L1: 0.0142 | SSIM: 0.2201
Batch 157 - Total Loss: 0.0477 | L1: 0.0143 | SSIM: 0.2236
Batch 158 - Total Loss: 0.0448 | L1: 0.0139 | SSIM: 0.2073
Batch 159 - Total Loss: 0.0477 | L1: 0.0138 | SSIM: 0.2254
Batch 160 - Total Loss: 0.0471 | L1: 0.0143 | SSIM: 0.2192
Batch 161 - Total Loss: 0.0467 | L1: 0.0141 | SSIM: 0.2183
Batch 162 - Total Loss: 0.0460 | L1: 0.0138 | SSIM: 0.2149
Batch 163 - Total Loss: 0.0477 | L1: 0.0140 | SSIM: 0.2247
Batch 164 - Total Loss: 0.0550 | L1: 0.0155 | SSIM: 0.2623
Batch 165 - Total Loss: 0.0466 | L1: 0.0139 | SSIM: 0.2187
Batch 166 - Total Loss: 0.0480 | L1: 0.0141 | SSIM: 0.2257
Batch 167 - Total Loss: 0.0461 | L1: 0.0138 | SSIM: 0.2154
Batch 168 - Total Loss: 0.0418 | L1: 0.0130 | SSIM: 0.1928
Batch 169 - Total Loss: 0.0469 | L1: 0.0136 | SSIM: 0.2220
Batch 170 - Total Loss: 0.0424 | L1: 0.0131 | SSIM: 0.1962
Batch 171 - Total Loss: 0.0451 | L1: 0.0138 | SSIM: 0.2093
Batch 172 - Total Loss: 0.0478 | L1: 0.0146 | SSIM: 0.2219
Batch 173 - Total Loss: 0.0444 | L1: 0.0135 | SSIM: 0.2065
Batch 174 - Total Loss: 0.0445 | L1: 0.0134 | SSIM: 0.2076
Batch 175 - Total Loss: 0.0466 | L1: 0.0137 | SSIM: 0.2190
Batch 176 - Total Loss: 0.0462 | L1: 0.0138 | SSIM: 0.2162
Batch 177 - Total Loss: 0.0452 | L1: 0.0136 | SSIM: 0.2111
Batch 178 - Total Loss: 0.0460 | L1: 0.0136 | SSIM: 0.2158
Batch 179 - Total Loss: 0.0444 | L1: 0.0136 | SSIM: 0.2062
Batch 180 - Total Loss: 0.0438 | L1: 0.0131 | SSIM: 0.2049
Batch 181 - Total Loss: 0.0438 | L1: 0.0138 | SSIM: 0.2014
Batch 182 - Total Loss: 0.0463 | L1: 0.0140 | SSIM: 0.2154
Batch 183 - Total Loss: 0.0453 | L1: 0.0136 | SSIM: 0.2113
Batch 184 - Total Loss: 0.0483 | L1: 0.0139 | SSIM: 0.2291
Batch 185 - Total Loss: 0.0438 | L1: 0.0132 | SSIM: 0.2047
Batch 186 - Total Loss: 0.0430 | L1: 0.0133 | SSIM: 0.1990
Batch 187 - Total Loss: 0.0497 | L1: 0.0145 | SSIM: 0.2350
Batch 188 - Total Loss: 0.0410 | L1: 0.0128 | SSIM: 0.1889
Batch 189 - Total Loss: 0.0450 | L1: 0.0137 | SSIM: 0.2095
Batch 190 - Total Loss: 0.0468 | L1: 0.0144 | SSIM: 0.2165
Batch 191 - Total Loss: 0.0465 | L1: 0.0139 | SSIM: 0.2179
Batch 192 - Total Loss: 0.0431 | L1: 0.0131 | SSIM: 0.2005
Batch 193 - Total Loss: 0.0494 | L1: 0.0143 | SSIM: 0.2335
Batch 194 - Total Loss: 0.0443 | L1: 0.0133 | SSIM: 0.2070
Batch 195 - Total Loss: 0.0467 | L1: 0.0139 | SSIM: 0.2191
Batch 196 - Total Loss: 0.0468 | L1: 0.0136 | SSIM: 0.2211
Batch 197 - Total Loss: 0.0468 | L1: 0.0138 | SSIM: 0.2197
Batch 198 - Total Loss: 0.0470 | L1: 0.0137 | SSIM: 0.2217
Batch 199 - Total Loss: 0.0436 | L1: 0.0133 | SSIM: 0.2026
Batch 200 - Total Loss: 0.0462 | L1: 0.0138 | SSIM: 0.2162
Batch 201 - Total Loss: 0.0461 | L1: 0.0139 | SSIM: 0.2148
Batch 202 - Total Loss: 0.0434 | L1: 0.0130 | SSIM: 0.2033
Batch 203 - Total Loss: 0.0453 | L1: 0.0136 | SSIM: 0.2116
Batch 204 - Total Loss: 0.0471 | L1: 0.0137 | SSIM: 0.2226
Batch 205 - Total Loss: 0.0466 | L1: 0.0142 | SSIM: 0.2166
Batch 206 - Total Loss: 0.0426 | L1: 0.0130 | SSIM: 0.1983
Batch 207 - Total Loss: 0.0406 | L1: 0.0125 | SSIM: 0.1884
[Epoch 2] Train Loss: 0.0495 | Val Loss: 0.0499
Validation loss improved to 0.049930
Batch 000 - Total Loss: 0.0466 | L1: 0.0138 | SSIM: 0.2190
Batch 001 - Total Loss: 0.0432 | L1: 0.0132 | SSIM: 0.2007
Batch 002 - Total Loss: 0.0427 | L1: 0.0131 | SSIM: 0.1981
Batch 003 - Total Loss: 0.0477 | L1: 0.0138 | SSIM: 0.2257
Batch 004 - Total Loss: 0.0411 | L1: 0.0127 | SSIM: 0.1901
Batch 005 - Total Loss: 0.0429 | L1: 0.0132 | SSIM: 0.1985
Batch 006 - Total Loss: 0.0455 | L1: 0.0136 | SSIM: 0.2132
Batch 007 - Total Loss: 0.0456 | L1: 0.0139 | SSIM: 0.2123
Batch 008 - Total Loss: 0.0448 | L1: 0.0136 | SSIM: 0.2083
Batch 009 - Total Loss: 0.0434 | L1: 0.0131 | SSIM: 0.2021
Batch 010 - Total Loss: 0.0424 | L1: 0.0129 | SSIM: 0.1973
Batch 011 - Total Loss: 0.0434 | L1: 0.0131 | SSIM: 0.2027
Batch 012 - Total Loss: 0.0443 | L1: 0.0131 | SSIM: 0.2078
Batch 013 - Total Loss: 0.0425 | L1: 0.0127 | SSIM: 0.1986
Batch 014 - Total Loss: 0.0438 | L1: 0.0130 | SSIM: 0.2058
Batch 015 - Total Loss: 0.0454 | L1: 0.0138 | SSIM: 0.2114
Batch 016 - Total Loss: 0.0457 | L1: 0.0138 | SSIM: 0.2132
Batch 017 - Total Loss: 0.0449 | L1: 0.0132 | SSIM: 0.2115
Batch 018 - Total Loss: 0.0421 | L1: 0.0128 | SSIM: 0.1960
Batch 019 - Total Loss: 0.0443 | L1: 0.0131 | SSIM: 0.2077
Batch 020 - Total Loss: 0.0417 | L1: 0.0127 | SSIM: 0.1937
Batch 021 - Total Loss: 0.0458 | L1: 0.0137 | SSIM: 0.2141
Batch 022 - Total Loss: 0.0425 | L1: 0.0129 | SSIM: 0.1982
Batch 023 - Total Loss: 0.0478 | L1: 0.0139 | SSIM: 0.2258
Batch 024 - Total Loss: 0.0454 | L1: 0.0136 | SSIM: 0.2128
Batch 025 - Total Loss: 0.0435 | L1: 0.0132 | SSIM: 0.2024
Batch 026 - Total Loss: 0.0428 | L1: 0.0130 | SSIM: 0.1992
Batch 027 - Total Loss: 0.0425 | L1: 0.0131 | SSIM: 0.1967
Batch 028 - Total Loss: 0.0484 | L1: 0.0140 | SSIM: 0.2290
Batch 029 - Total Loss: 0.0427 | L1: 0.0129 | SSIM: 0.1993
Batch 030 - Total Loss: 0.0435 | L1: 0.0133 | SSIM: 0.2019
Batch 031 - Total Loss: 0.0456 | L1: 0.0136 | SSIM: 0.2134
Batch 032 - Total Loss: 0.0434 | L1: 0.0134 | SSIM: 0.2006
Batch 033 - Total Loss: 0.0435 | L1: 0.0131 | SSIM: 0.2030
Batch 034 - Total Loss: 0.0472 | L1: 0.0137 | SSIM: 0.2233
Batch 035 - Total Loss: 0.0444 | L1: 0.0133 | SSIM: 0.2079
Batch 036 - Total Loss: 0.0429 | L1: 0.0130 | SSIM: 0.1999
Batch 037 - Total Loss: 0.0406 | L1: 0.0125 | SSIM: 0.1882
Batch 038 - Total Loss: 0.0463 | L1: 0.0139 | SSIM: 0.2163
Batch 039 - Total Loss: 0.0466 | L1: 0.0136 | SSIM: 0.2197
Batch 040 - Total Loss: 0.0417 | L1: 0.0127 | SSIM: 0.1941
Batch 041 - Total Loss: 0.0424 | L1: 0.0127 | SSIM: 0.1983
Batch 042 - Total Loss: 0.0429 | L1: 0.0132 | SSIM: 0.1992
Batch 043 - Total Loss: 0.0438 | L1: 0.0133 | SSIM: 0.2043
Batch 044 - Total Loss: 0.0445 | L1: 0.0135 | SSIM: 0.2072
Batch 045 - Total Loss: 0.0452 | L1: 0.0136 | SSIM: 0.2112
Batch 046 - Total Loss: 0.0435 | L1: 0.0130 | SSIM: 0.2037
Batch 047 - Total Loss: 0.0452 | L1: 0.0139 | SSIM: 0.2098
Batch 048 - Total Loss: 0.0462 | L1: 0.0145 | SSIM: 0.2124
Batch 049 - Total Loss: 0.0431 | L1: 0.0129 | SSIM: 0.2017
Batch 050 - Total Loss: 0.0424 | L1: 0.0129 | SSIM: 0.1970
Batch 051 - Total Loss: 0.0403 | L1: 0.0123 | SSIM: 0.1875
Batch 052 - Total Loss: 0.0455 | L1: 0.0136 | SSIM: 0.2127
Batch 053 - Total Loss: 0.0415 | L1: 0.0127 | SSIM: 0.1931
Batch 054 - Total Loss: 0.0413 | L1: 0.0125 | SSIM: 0.1924
Batch 055 - Total Loss: 0.0421 | L1: 0.0132 | SSIM: 0.1940
Batch 056 - Total Loss: 0.0402 | L1: 0.0126 | SSIM: 0.1854
Batch 057 - Total Loss: 0.0434 | L1: 0.0129 | SSIM: 0.2035
Batch 058 - Total Loss: 0.0438 | L1: 0.0128 | SSIM: 0.2060
Batch 059 - Total Loss: 0.0443 | L1: 0.0133 | SSIM: 0.2069
Batch 060 - Total Loss: 0.0424 | L1: 0.0129 | SSIM: 0.1977
Batch 061 - Total Loss: 0.0401 | L1: 0.0121 | SSIM: 0.1866
Batch 062 - Total Loss: 0.0416 | L1: 0.0126 | SSIM: 0.1934
Batch 063 - Total Loss: 0.0443 | L1: 0.0130 | SSIM: 0.2083
Batch 064 - Total Loss: 0.0445 | L1: 0.0138 | SSIM: 0.2060
Batch 065 - Total Loss: 0.0457 | L1: 0.0135 | SSIM: 0.2146
Batch 066 - Total Loss: 0.0414 | L1: 0.0124 | SSIM: 0.1937
Batch 067 - Total Loss: 0.0460 | L1: 0.0143 | SSIM: 0.2126
Batch 068 - Total Loss: 0.0410 | L1: 0.0124 | SSIM: 0.1910
Batch 069 - Total Loss: 0.0447 | L1: 0.0130 | SSIM: 0.2106
Batch 070 - Total Loss: 0.0420 | L1: 0.0128 | SSIM: 0.1951
Batch 071 - Total Loss: 0.0456 | L1: 0.0133 | SSIM: 0.2151
Batch 072 - Total Loss: 0.0481 | L1: 0.0136 | SSIM: 0.2292
Batch 073 - Total Loss: 0.0447 | L1: 0.0133 | SSIM: 0.2091
Batch 074 - Total Loss: 0.0425 | L1: 0.0127 | SSIM: 0.1991
Batch 075 - Total Loss: 0.0448 | L1: 0.0134 | SSIM: 0.2093
Batch 076 - Total Loss: 0.0434 | L1: 0.0134 | SSIM: 0.2006
Batch 077 - Total Loss: 0.0418 | L1: 0.0126 | SSIM: 0.1955
Batch 078 - Total Loss: 0.0420 | L1: 0.0127 | SSIM: 0.1955
Batch 079 - Total Loss: 0.0432 | L1: 0.0131 | SSIM: 0.2013
Batch 080 - Total Loss: 0.0437 | L1: 0.0131 | SSIM: 0.2048
Batch 081 - Total Loss: 0.0427 | L1: 0.0127 | SSIM: 0.2001
Batch 082 - Total Loss: 0.0389 | L1: 0.0122 | SSIM: 0.1787
Batch 083 - Total Loss: 0.0439 | L1: 0.0130 | SSIM: 0.2060
Batch 084 - Total Loss: 0.0440 | L1: 0.0129 | SSIM: 0.2070
Batch 085 - Total Loss: 0.0442 | L1: 0.0129 | SSIM: 0.2083
Batch 086 - Total Loss: 0.0426 | L1: 0.0126 | SSIM: 0.1997
Batch 087 - Total Loss: 0.0430 | L1: 0.0131 | SSIM: 0.1999
Batch 088 - Total Loss: 0.0431 | L1: 0.0130 | SSIM: 0.2010
Batch 089 - Total Loss: 0.0411 | L1: 0.0124 | SSIM: 0.1919
Batch 090 - Total Loss: 0.0465 | L1: 0.0137 | SSIM: 0.2188
Batch 091 - Total Loss: 0.0426 | L1: 0.0126 | SSIM: 0.2002
Batch 092 - Total Loss: 0.0422 | L1: 0.0128 | SSIM: 0.1966
Batch 093 - Total Loss: 0.0422 | L1: 0.0127 | SSIM: 0.1972
Batch 094 - Total Loss: 0.0434 | L1: 0.0129 | SSIM: 0.2034
Batch 095 - Total Loss: 0.0435 | L1: 0.0128 | SSIM: 0.2046
Batch 096 - Total Loss: 0.0443 | L1: 0.0131 | SSIM: 0.2080
Batch 097 - Total Loss: 0.0391 | L1: 0.0125 | SSIM: 0.1786
Batch 098 - Total Loss: 0.0429 | L1: 0.0128 | SSIM: 0.2008
Batch 099 - Total Loss: 0.0396 | L1: 0.0124 | SSIM: 0.1825
Batch 100 - Total Loss: 0.0416 | L1: 0.0124 | SSIM: 0.1951
Batch 101 - Total Loss: 0.0432 | L1: 0.0131 | SSIM: 0.2012
Batch 102 - Total Loss: 0.0408 | L1: 0.0127 | SSIM: 0.1880
Batch 103 - Total Loss: 0.0430 | L1: 0.0129 | SSIM: 0.2008
Batch 104 - Total Loss: 0.0408 | L1: 0.0124 | SSIM: 0.1899
Batch 105 - Total Loss: 0.0440 | L1: 0.0133 | SSIM: 0.2052
Batch 106 - Total Loss: 0.0424 | L1: 0.0127 | SSIM: 0.1979
Batch 107 - Total Loss: 0.0404 | L1: 0.0122 | SSIM: 0.1883
Batch 108 - Total Loss: 0.0426 | L1: 0.0129 | SSIM: 0.1986
Batch 109 - Total Loss: 0.0397 | L1: 0.0124 | SSIM: 0.1828
Batch 110 - Total Loss: 0.0439 | L1: 0.0128 | SSIM: 0.2072
Batch 111 - Total Loss: 0.0424 | L1: 0.0127 | SSIM: 0.1985
Batch 112 - Total Loss: 0.0399 | L1: 0.0123 | SSIM: 0.1851
Batch 113 - Total Loss: 0.0446 | L1: 0.0131 | SSIM: 0.2102
Batch 114 - Total Loss: 0.0457 | L1: 0.0139 | SSIM: 0.2126
Batch 115 - Total Loss: 0.0440 | L1: 0.0132 | SSIM: 0.2054
Batch 116 - Total Loss: 0.0410 | L1: 0.0124 | SSIM: 0.1910
Batch 117 - Total Loss: 0.0415 | L1: 0.0126 | SSIM: 0.1933
Batch 118 - Total Loss: 0.0408 | L1: 0.0125 | SSIM: 0.1898
Batch 119 - Total Loss: 0.0411 | L1: 0.0124 | SSIM: 0.1918
Batch 120 - Total Loss: 0.0397 | L1: 0.0121 | SSIM: 0.1848
Batch 121 - Total Loss: 0.0389 | L1: 0.0120 | SSIM: 0.1800
Batch 122 - Total Loss: 0.0414 | L1: 0.0125 | SSIM: 0.1932
Batch 123 - Total Loss: 0.0418 | L1: 0.0127 | SSIM: 0.1947
Batch 124 - Total Loss: 0.0431 | L1: 0.0128 | SSIM: 0.2022
Batch 125 - Total Loss: 0.0405 | L1: 0.0123 | SSIM: 0.1883
Batch 126 - Total Loss: 0.0415 | L1: 0.0127 | SSIM: 0.1928
Batch 127 - Total Loss: 0.0412 | L1: 0.0125 | SSIM: 0.1915
Batch 128 - Total Loss: 0.0505 | L1: 0.0136 | SSIM: 0.2441
Batch 129 - Total Loss: 0.0423 | L1: 0.0126 | SSIM: 0.1981
Batch 130 - Total Loss: 0.0442 | L1: 0.0130 | SSIM: 0.2084
Batch 131 - Total Loss: 0.0446 | L1: 0.0133 | SSIM: 0.2093
Batch 132 - Total Loss: 0.0428 | L1: 0.0126 | SSIM: 0.2018
Batch 133 - Total Loss: 0.0399 | L1: 0.0121 | SSIM: 0.1857
Batch 134 - Total Loss: 0.0425 | L1: 0.0125 | SSIM: 0.2000
Batch 135 - Total Loss: 0.0428 | L1: 0.0126 | SSIM: 0.2017
Batch 136 - Total Loss: 0.0401 | L1: 0.0120 | SSIM: 0.1874
Batch 137 - Total Loss: 0.0437 | L1: 0.0132 | SSIM: 0.2036
Batch 138 - Total Loss: 0.0481 | L1: 0.0148 | SSIM: 0.2228
Batch 139 - Total Loss: 0.0401 | L1: 0.0123 | SSIM: 0.1861
Batch 140 - Total Loss: 0.0418 | L1: 0.0124 | SSIM: 0.1957
Batch 141 - Total Loss: 0.0445 | L1: 0.0133 | SSIM: 0.2084
Batch 142 - Total Loss: 0.0443 | L1: 0.0131 | SSIM: 0.2086
Batch 143 - Total Loss: 0.0448 | L1: 0.0133 | SSIM: 0.2101
Batch 144 - Total Loss: 0.0418 | L1: 0.0126 | SSIM: 0.1952
Batch 145 - Total Loss: 0.0407 | L1: 0.0123 | SSIM: 0.1896
Batch 146 - Total Loss: 0.0418 | L1: 0.0127 | SSIM: 0.1946
Batch 147 - Total Loss: 0.0432 | L1: 0.0132 | SSIM: 0.2010
Batch 148 - Total Loss: 0.0420 | L1: 0.0128 | SSIM: 0.1953
Batch 149 - Total Loss: 0.0439 | L1: 0.0134 | SSIM: 0.2039
Batch 150 - Total Loss: 0.0394 | L1: 0.0121 | SSIM: 0.1825
Batch 151 - Total Loss: 0.0438 | L1: 0.0133 | SSIM: 0.2038
Batch 152 - Total Loss: 0.0457 | L1: 0.0133 | SSIM: 0.2163
Batch 153 - Total Loss: 0.0428 | L1: 0.0127 | SSIM: 0.2013
Batch 154 - Total Loss: 0.0403 | L1: 0.0123 | SSIM: 0.1870
Batch 155 - Total Loss: 0.0437 | L1: 0.0133 | SSIM: 0.2034
Batch 156 - Total Loss: 0.0416 | L1: 0.0126 | SSIM: 0.1939
Batch 157 - Total Loss: 0.0459 | L1: 0.0132 | SSIM: 0.2172
Batch 158 - Total Loss: 0.0403 | L1: 0.0123 | SSIM: 0.1876
Batch 159 - Total Loss: 0.0443 | L1: 0.0128 | SSIM: 0.2094
Batch 160 - Total Loss: 0.0429 | L1: 0.0125 | SSIM: 0.2023
Batch 161 - Total Loss: 0.0382 | L1: 0.0119 | SSIM: 0.1766
Batch 162 - Total Loss: 0.0440 | L1: 0.0130 | SSIM: 0.2069
Batch 163 - Total Loss: 0.0398 | L1: 0.0124 | SSIM: 0.1835
Batch 164 - Total Loss: 0.0414 | L1: 0.0124 | SSIM: 0.1937
Batch 165 - Total Loss: 0.0401 | L1: 0.0121 | SSIM: 0.1869
Batch 166 - Total Loss: 0.0405 | L1: 0.0124 | SSIM: 0.1884
Batch 167 - Total Loss: 0.0404 | L1: 0.0122 | SSIM: 0.1884
Batch 168 - Total Loss: 0.0423 | L1: 0.0127 | SSIM: 0.1977
Batch 169 - Total Loss: 0.0425 | L1: 0.0126 | SSIM: 0.1995
Batch 170 - Total Loss: 0.0424 | L1: 0.0125 | SSIM: 0.1991
Batch 171 - Total Loss: 0.0363 | L1: 0.0114 | SSIM: 0.1669
Batch 172 - Total Loss: 0.0400 | L1: 0.0123 | SSIM: 0.1854
Batch 173 - Total Loss: 0.0391 | L1: 0.0121 | SSIM: 0.1807
Batch 174 - Total Loss: 0.0405 | L1: 0.0122 | SSIM: 0.1888
Batch 175 - Total Loss: 0.0446 | L1: 0.0131 | SSIM: 0.2102
Batch 176 - Total Loss: 0.0387 | L1: 0.0119 | SSIM: 0.1795
Batch 177 - Total Loss: 0.0382 | L1: 0.0119 | SSIM: 0.1764
Batch 178 - Total Loss: 0.0400 | L1: 0.0121 | SSIM: 0.1862
Batch 179 - Total Loss: 0.0407 | L1: 0.0121 | SSIM: 0.1907
Batch 180 - Total Loss: 0.0443 | L1: 0.0128 | SSIM: 0.2095
Batch 181 - Total Loss: 0.0439 | L1: 0.0128 | SSIM: 0.2070
Batch 182 - Total Loss: 0.0449 | L1: 0.0131 | SSIM: 0.2122
Batch 183 - Total Loss: 0.0431 | L1: 0.0127 | SSIM: 0.2025
Batch 184 - Total Loss: 0.0435 | L1: 0.0127 | SSIM: 0.2049
Batch 185 - Total Loss: 0.0429 | L1: 0.0129 | SSIM: 0.2004
Batch 186 - Total Loss: 0.0425 | L1: 0.0124 | SSIM: 0.2006
Batch 187 - Total Loss: 0.0420 | L1: 0.0126 | SSIM: 0.1963
Batch 188 - Total Loss: 0.0441 | L1: 0.0134 | SSIM: 0.2057
Batch 189 - Total Loss: 0.0415 | L1: 0.0124 | SSIM: 0.1945
Batch 190 - Total Loss: 0.0396 | L1: 0.0119 | SSIM: 0.1850
Batch 191 - Total Loss: 0.0434 | L1: 0.0129 | SSIM: 0.2037
Batch 192 - Total Loss: 0.0433 | L1: 0.0128 | SSIM: 0.2033
Batch 193 - Total Loss: 0.0407 | L1: 0.0122 | SSIM: 0.1902
Batch 194 - Total Loss: 0.0398 | L1: 0.0120 | SSIM: 0.1857
Batch 195 - Total Loss: 0.0438 | L1: 0.0128 | SSIM: 0.2061
Batch 196 - Total Loss: 0.0422 | L1: 0.0126 | SSIM: 0.1973
Batch 197 - Total Loss: 0.0395 | L1: 0.0120 | SSIM: 0.1834
Batch 198 - Total Loss: 0.0514 | L1: 0.0153 | SSIM: 0.2410
Batch 199 - Total Loss: 0.0391 | L1: 0.0123 | SSIM: 0.1799
Batch 200 - Total Loss: 0.0428 | L1: 0.0132 | SSIM: 0.1983
Batch 201 - Total Loss: 0.0415 | L1: 0.0125 | SSIM: 0.1941
Batch 202 - Total Loss: 0.0431 | L1: 0.0131 | SSIM: 0.2005
Batch 203 - Total Loss: 0.0370 | L1: 0.0117 | SSIM: 0.1698
Batch 204 - Total Loss: 0.0407 | L1: 0.0128 | SSIM: 0.1872
Batch 205 - Total Loss: 0.0422 | L1: 0.0126 | SSIM: 0.1976
Batch 206 - Total Loss: 0.0449 | L1: 0.0131 | SSIM: 0.2117
Batch 207 - Total Loss: 0.0412 | L1: 0.0126 | SSIM: 0.1910
[Epoch 3] Train Loss: 0.0428 | Val Loss: 0.0486
Validation loss improved to 0.048637
Batch 000 - Total Loss: 0.0400 | L1: 0.0124 | SSIM: 0.1851
Batch 001 - Total Loss: 0.0425 | L1: 0.0129 | SSIM: 0.1979
Batch 002 - Total Loss: 0.0440 | L1: 0.0130 | SSIM: 0.2068
Batch 003 - Total Loss: 0.0401 | L1: 0.0123 | SSIM: 0.1866
Batch 004 - Total Loss: 0.0425 | L1: 0.0129 | SSIM: 0.1977
Batch 005 - Total Loss: 0.0399 | L1: 0.0121 | SSIM: 0.1856
Batch 006 - Total Loss: 0.0400 | L1: 0.0120 | SSIM: 0.1869
Batch 007 - Total Loss: 0.0413 | L1: 0.0124 | SSIM: 0.1929
Batch 008 - Total Loss: 0.0400 | L1: 0.0121 | SSIM: 0.1867
Batch 009 - Total Loss: 0.0415 | L1: 0.0125 | SSIM: 0.1936
Batch 010 - Total Loss: 0.0396 | L1: 0.0120 | SSIM: 0.1841
Batch 011 - Total Loss: 0.0414 | L1: 0.0123 | SSIM: 0.1944
Batch 012 - Total Loss: 0.0401 | L1: 0.0122 | SSIM: 0.1868
Batch 013 - Total Loss: 0.0421 | L1: 0.0129 | SSIM: 0.1950
Batch 014 - Total Loss: 0.0410 | L1: 0.0124 | SSIM: 0.1917
Batch 015 - Total Loss: 0.0389 | L1: 0.0119 | SSIM: 0.1808
Batch 016 - Total Loss: 0.0372 | L1: 0.0118 | SSIM: 0.1706
Batch 017 - Total Loss: 0.0434 | L1: 0.0127 | SSIM: 0.2047
Batch 018 - Total Loss: 0.0407 | L1: 0.0123 | SSIM: 0.1902
Batch 019 - Total Loss: 0.0418 | L1: 0.0124 | SSIM: 0.1961
Batch 020 - Total Loss: 0.0409 | L1: 0.0124 | SSIM: 0.1907
Batch 021 - Total Loss: 0.0406 | L1: 0.0121 | SSIM: 0.1902
Batch 022 - Total Loss: 0.0416 | L1: 0.0124 | SSIM: 0.1948
Batch 023 - Total Loss: 0.0423 | L1: 0.0125 | SSIM: 0.1985
Batch 024 - Total Loss: 0.0418 | L1: 0.0122 | SSIM: 0.1975
Batch 025 - Total Loss: 0.0404 | L1: 0.0123 | SSIM: 0.1880
Batch 026 - Total Loss: 0.0426 | L1: 0.0128 | SSIM: 0.1994
Batch 027 - Total Loss: 0.0404 | L1: 0.0122 | SSIM: 0.1888
Batch 028 - Total Loss: 0.0390 | L1: 0.0120 | SSIM: 0.1806
Batch 029 - Total Loss: 0.0403 | L1: 0.0126 | SSIM: 0.1858
Batch 030 - Total Loss: 0.0401 | L1: 0.0121 | SSIM: 0.1873
Batch 031 - Total Loss: 0.0388 | L1: 0.0119 | SSIM: 0.1805
Batch 032 - Total Loss: 0.0375 | L1: 0.0117 | SSIM: 0.1728
Batch 033 - Total Loss: 0.0424 | L1: 0.0129 | SSIM: 0.1969
Batch 034 - Total Loss: 0.0383 | L1: 0.0118 | SSIM: 0.1776
Batch 035 - Total Loss: 0.0397 | L1: 0.0120 | SSIM: 0.1852
Batch 036 - Total Loss: 0.0394 | L1: 0.0119 | SSIM: 0.1834
Batch 037 - Total Loss: 0.0435 | L1: 0.0131 | SSIM: 0.2031
Batch 038 - Total Loss: 0.0384 | L1: 0.0118 | SSIM: 0.1781
Batch 039 - Total Loss: 0.0387 | L1: 0.0117 | SSIM: 0.1803
Batch 040 - Total Loss: 0.0427 | L1: 0.0130 | SSIM: 0.1983
Batch 041 - Total Loss: 0.0412 | L1: 0.0124 | SSIM: 0.1926
Batch 042 - Total Loss: 0.0403 | L1: 0.0123 | SSIM: 0.1873
